active,authorization,adopted,revised,expires,agency,fee_category,name,tier_base_qty,tier_base_fee,rate,unit,rate_check,description,policy,budget_unit_1,budget_unit_1_share,budget_unit_2,budget_unit_2_share
True,"H&S 17951, GC66014",2009-01-13,,,CA,,California Building Standards Fee (State Pass-Through Fee),0,0,4,$1 of Construction Valuation,4.00 / 4.00 (Based on Valuation),,State mandated fee with 90% retained for staff training.,1,0.9,1,0.1
True,"H&S 17951, GC66014",2009-01-13,,,CA,,California Building Standards Fee (State Pass-Through Fee),0,0,4,$1 of Construction Valuation,4.00 / 4.00 (Based on Valuation),,State mandated fee with 90% retained for staff training.,1,0.9,1,0.1
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,CA,,Strong Motion Instrumentation and Seismic Hazard Mapping (State Pass Through Fee) ($7 for Strong Motion Instrumentation and $3 for Seismic Hazard Mapp,0,0,1,$1 of Construction Valuation,"Per $100,000 Valuation, Set by State",,State mandated fee with 90% retained for staff training.,1,0.9,1,0.1
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,CA,,Strong Motion Instrumentation and Seismic Hazard Mapping (State Pass Through Fee) ($7 for Strong Motion Instrumentation and $3 for Seismic Hazard Mapp,0,0,1,$1 of Construction Valuation,"Per $100,000 Valuation, Set by State",,State mandated fee with 90% retained for staff training.,1,0.9,1,0.1
True,GC 66104,2009-05-19,2012-05-15,,DCS,Bldg,"General Plan Cost Recovery (value $50,000 and under)",0,0,0.05,$1 of Building Fees,5% of Building Fees,,,1,1,1,0
True,GC 66104,,2012-05-15,,DCS,Bldg,"General Plan Cost Recovery (value over $50,000)",0,0,0.1,$1 of Building Fees,10% of Building Fee,,,1,1,1,0
True,H&S 17951,2018-06-26,,,DCS,Bldg,Manufactured Home Fee - Permit Inspection,0,0,455,each permit,455.00 / Per Permit,,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-07-24,,,DCS,Bldg,Additional Time Spent for Activities not Listed on Fee List,0,0,149,each hour,"149.00 / Actual Cost, Charged Per Hour",,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Cal Green,0,0,0.15,$1 of Plan Review Fees,"15% of the Plan Review Fee, as applicable",,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Certificate of Occupancy/Temporary Certificate of Occupancy,0,0,101,each permit,101.00 / Per Permit,,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Disabled Access,0,0,0.15,$1 of Plan Review Fees,"15% of the Plan Review Fee, as applicable",,,1,0.9,1,0.1
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Returned Check Fee,0,0,25,each permit,25.00 / Per Occurance,,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Stucco/ Siding,0,0,434,each permit,434.00 / Flat Fee,,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Title 24 Review,0,0,0.1,$1 of Plan Review Fees,"10% of the Plan Review Fee, as applicable",,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",,2020-06-23,,DCS,Bldg,"New/Replace Sign Rate Illuminated, Non-Illuminated Monument or Pole",0,0,434,each permit,434.00 / Per Permit,,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,New/Replacement Building Sign Rate Illuminate or Non- Illuminated,0,0,217,each permit,217.00 / Per Permit,,,1,1,1,0
True,"GC 65104, 66016; Cal. Const. Art. XI @ 7",,2018-06-26,,DCS,Bldg,Flood Elevation Certificate,0,0,558,each permit,558.00 / Flat Fee,,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Flood Plain Substantial Improvement Determination,0,0,267,each permit,267.00 / Per Permit,,,1,1,1,0
True,"GC 65104, 66016; Cal. Const. Art. XI @ 7",,2018-06-26,,DCS,Bldg,Flood Zone Determination Fee,0,0,33,15 minutes,33.00 / per 15 minutes (15 minute minimum),,,1,1,1,0
True,"H&S 17951, YCC 7-1.03",2018-06-26,,,DCS,Bldg,Flood Management Fee,0,0,0.0466,$1 of Plan Review Fees,"4.66% of the Plan Review Fee, as applicable",,,1,1,1,0
True,SB1186,,2018-06-26,,DCS,Bldg,Disability Access: CASp,0,0,4,each permit,4.00 / Per Business License,,,1,1,1,0
True,Ordinance 1381,2009-05-19,,,DCS,Bldg,Technology Recovery Fee,0,0,0.06,$1 of Permit Cost,6% of permit cost,,,1,1,1,0
True,"GC 65104, 66016; Cal. Const. Art. XI @ 7",,2018-06-26,,DCS,Bldg,Addressing Fee,0,0,134,each permit,134.00 / Flat Fee,,Staff time to assign a new address,1,1,1,0
True,YCC 7-1.03,,2018-06-26,,DCS,Bldg,Ag Exempt,0,0,173,each permit,173.00 / Flat Fee,,Staff time to verify the ag exempt structure meets the requirements of Yolo County Count Section 7-1.03,1,1,1,0
True,"H&S 17951, GC66014, YCC 7-1.03",,2018-06-26,,DCS,Bldg,Alternate Building Materials Requests,0,0,269,each hour,269.00 / per hour (min. 5 hours),,Staff time for the review required by CBC 104.11,1,1,1,0
True,H & S 17951,2009-05-19,,,DCS,Bldg,"Alternative Energy; Wind Turbine, Methane Gas Conversion, Agricultural Crop Conversion For Bio-Fuels, Etc.",0,0,1,$1 of Construction Valuation,Based on construction valuation,,,1,1,1,0
True,H&S17951,,2018-07-24,,DCS,Bldg,Building Permit Application Fee,0,0,67,each permit,67.00 / Per Permit,,Staff time to intake a building permit application,1,1,1,0
